Output of binomial:Pricing
---------------------------
START testing Binomial Pricing
 european 
 call: 14.9505
 put: 5.43425
 american 
 call: 14.9505
 put: 6.54691
Proportional dividends 
 american call, dividends=3%, 3%, price= 11.4385
 american put, dividends=3%, 3%, price= 8.37137
Discrete dividends: 
calling 0 0 1
calling 1 0 0.75
calling 1 1 0.75
calling 1 2 0.75
calling 1 3 0.75
calling 1 4 0.75
calling 1 5 0.75
calling 1 6 0.75
calling 1 7 0.75
calling 1 8 0.75
calling 1 9 0.75
calling 1 10 0.75
calling 1 11 0.75
calling 1 12 0.75
calling 1 13 0.75
calling 1 14 0.75
calling 1 15 0.75
calling 1 16 0.75
calling 1 17 0.75
calling 1 18 0.75
calling 1 19 0.75
calling 1 20 0.75
calling 1 21 0.75
calling 1 22 0.75
calling 1 23 0.75
calling 1 24 0.75
calling 1 25 0.75
calling 1 26 0.75
calling 1 27 0.75
calling 1 28 0.75
calling 1 29 0.75
calling 1 30 0.75
calling 1 31 0.75
calling 1 32 0.75
calling 1 33 0.75
calling 1 34 0.75
calling 1 35 0.75
calling 1 36 0.75
calling 1 37 0.75
calling 1 38 0.75
calling 1 39 0.75
calling 1 40 0.75
calling 1 41 0.75
calling 1 42 0.75
calling 1 43 0.75
calling 1 44 0.75
calling 1 45 0.75
calling 1 46 0.75
calling 1 47 0.75
calling 1 48 0.75
calling 1 49 0.75
calling 1 50 0.75
calling 0 1 1
calling 1 0 0.75
calling 1 1 0.75
calling 1 2 0.75
calling 1 3 0.75
calling 1 4 0.75
calling 1 5 0.75
calling 1 6 0.75
calling 1 7 0.75
calling 1 8 0.75
calling 1 9 0.75
calling 1 10 0.75
calling 1 11 0.75
calling 1 12 0.75
calling 1 13 0.75
calling 1 14 0.75
calling 1 15 0.75
calling 1 16 0.75
calling 1 17 0.75
calling 1 18 0.75
calling 1 19 0.75
calling 1 20 0.75
calling 1 21 0.75
calling 1 22 0.75
calling 1 23 0.75
calling 1 24 0.75
calling 1 25 0.75
calling 1 26 0.75
calling 1 27 0.75
calling 1 28 0.75
calling 1 29 0.75
calling 1 30 0.75
calling 1 31 0.75
calling 1 32 0.75
calling 1 33 0.75
calling 1 34 0.75
calling 1 35 0.75
calling 1 36 0.75
calling 1 37 0.75
calling 1 38 0.75
calling 1 39 0.75
calling 1 40 0.75
calling 1 41 0.75
calling 1 42 0.75
calling 1 43 0.75
calling 1 44 0.75
calling 1 45 0.75
calling 1 46 0.75
calling 1 47 0.75
calling 1 48 0.75
calling 1 49 0.75
calling 1 50 0.75
calling 0 2 1
calling 1 0 0.75
calling 1 1 0.75
calling 1 2 0.75
calling 1 3 0.75
calling 1 4 0.75
calling 1 5 0.75
calling 1 6 0.75
calling 1 7 0.75
calling 1 8 0.75
calling 1 9 0.75
calling 1 10 0.75
calling 1 11 0.75
calling 1 12 0.75
calling 1 13 0.75
calling 1 14 0.75
calling 1 15 0.75
calling 1 16 0.75
calling 1 17 0.75
calling 1 18 0.75
calling 1 19 0.75
calling 1 20 0.75
calling 1 21 0.75
calling 1 22 0.75
calling 1 23 0.75
calling 1 24 0.75
calling 1 25 0.75
calling 1 26 0.75
calling 1 27 0.75
calling 1 28 0.75
calling 1 29 0.75
calling 1 30 0.75
calling 1 31 0.75
calling 1 32 0.75
calling 1 33 0.75
calling 1 34 0.75
calling 1 35 0.75
calling 1 36 0.75
calling 1 37 0.75
calling 1 38 0.75
calling 1 39 0.75
calling 1 40 0.75
calling 1 41 0.75
calling 1 42 0.75
calling 1 43 0.75
calling 1 44 0.75
calling 1 45 0.75
calling 1 46 0.75
calling 1 47 0.75
calling 1 48 0.75
calling 1 49 0.75
calling 1 50 0.75
calling 0 3 1
calling 1 0 0.75
calling 1 1 0.75
calling 1 2 0.75
calling 1 3 0.75
calling 1 4 0.75
calling 1 5 0.75
calling 1 6 0.75
calling 1 7 0.75
calling 1 8 0.75
calling 1 9 0.75
calling 1 10 0.75
calling 1 11 0.75
calling 1 12 0.75
calling 1 13 0.75
calling 1 14 0.75
calling 1 15 0.75
calling 1 16 0.75
calling 1 17 0.75
calling 1 18 0.75
calling 1 19 0.75
calling 1 20 0.75
calling 1 21 0.75
calling 1 22 0.75
calling 1 23 0.75
calling 1 24 0.75
calling 1 25 0.75
calling 1 26 0.75
calling 1 27 0.75
calling 1 28 0.75
calling 1 29 0.75
calling 1 30 0.75
calling 1 31 0.75
calling 1 32 0.75
calling 1 33 0.75
calling 1 34 0.75
calling 1 35 0.75
calling 1 36 0.75
calling 1 37 0.75
calling 1 38 0.75
calling 1 39 0.75
calling 1 40 0.75
calling 1 41 0.75
calling 1 42 0.75
calling 1 43 0.75
calling 1 44 0.75
calling 1 45 0.75
calling 1 46 0.75
calling 1 47 0.75
